Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 577      |
|    ep_rew_mean     | -12.3    |
| time/              |          |
|    fps             | 1849     |
|    iterations      | 1        |
|    time_elapsed    | 35       |
|    total_timesteps | 65536    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 2            |
|    time_elapsed         | 98           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0025962563 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.949       |
|    explained_variance   | -0.00536     |
|    learning_rate        | 0.00025      |
|    loss                 | 0.199        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00332     |
|    value_loss           | 0.957        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 3           |
|    time_elapsed         | 163         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.003972202 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.946      |
|    explained_variance   | -0.00823    |
|    learning_rate        | 0.00025     |
|    loss                 | 0.149       |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 4           |
|    time_elapsed         | 223         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005387135 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.946      |
|    explained_variance   | -0.0468     |
|    learning_rate        | 0.00025     |
|    loss                 | 0.148       |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 5           |
|    time_elapsed         | 291         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006264409 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.000929    |
|    learning_rate        | 0.000249    |
|    loss                 | 0.181       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.644       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 6           |
|    time_elapsed         | 354         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007588111 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.941      |
|    explained_variance   | -0.198      |
|    learning_rate        | 0.000249    |
|    loss                 | 0.303       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.547       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 849          |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 7            |
|    time_elapsed         | 419          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0076295636 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.924       |
|    explained_variance   | -0.0935      |
|    learning_rate        | 0.000249     |
|    loss                 | 0.159        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 0.681        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 8           |
|    time_elapsed         | 477         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008637963 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.925      |
|    explained_variance   | -0.0305     |
|    learning_rate        | 0.000249    |
|    loss                 | 0.545       |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 0.761       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 9            |
|    time_elapsed         | 535          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0093458425 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.903       |
|    explained_variance   | -0.0828      |
|    learning_rate        | 0.000249     |
|    loss                 | 0.209        |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 0.693        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 10          |
|    time_elapsed         | 594         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009942993 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.891      |
|    explained_variance   | -0.106      |
|    learning_rate        | 0.000249    |
|    loss                 | 0.416       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0017     |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 11          |
|    time_elapsed         | 651         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009667547 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.879      |
|    explained_variance   | -0.0916     |
|    learning_rate        | 0.000248    |
|    loss                 | 0.246       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.542       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 12          |
|    time_elapsed         | 708         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009368792 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.878      |
|    explained_variance   | -0.0192     |
|    learning_rate        | 0.000248    |
|    loss                 | 0.29        |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00195    |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 13          |
|    time_elapsed         | 764         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010972868 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.851      |
|    explained_variance   | -0.172      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.195       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.000112   |
|    value_loss           | 0.679       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -9.89       |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 14          |
|    time_elapsed         | 820         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010828262 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.84       |
|    explained_variance   | -0.126      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.361       |
|    n_updates            | 52          |
|    policy_gradient_loss | 0.000338    |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -9.89       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 15          |
|    time_elapsed         | 877         |
|    total_timesteps      | 983040      |
| train/                  |             |
